TimeStamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo
0,0,0.000000,0.000000,0,0,0,0,0,0,0,0
99,,,,,,3,,,,,
199,,,,,,,,,,,1
299,,,,,,0,,,1,,
301,,,,1,,,,,,,
303,,,30.000000,,,,,,,,
305,,0.360000,,,,,,,,,
307,,0.720000,,,,,,,,,
309,,1.080000,,,,,,,,,
311,,1.440000,,,,,,,,,
313,,1.800000,,,,,,,,,
315,,2.160000,,,,,,,,,
317,,2.520000,,,,,,,,,
319,,2.880000,,,,,,,,,
321,,3.240000,,,,,,,,,
323,,3.600000,,,,,,,,,
325,,3.960000,,,,,,,,,
327,,4.320000,,,,,,,,,
329,,4.680000,,,,,,,,,
331,,5.040000,,,,,,,,,
333,,5.400000,,,,,,,,,
335,,5.760000,,,,,,,,,
337,,6.120000,,,,,,,,,
339,,6.480000,,,,,,,,,
341,,6.840000,,,,,,,,,
343,,7.200000,,,,,,,,,
345,,7.560000,,,,,,,,,
347,,7.920000,,,,,,,,,
349,,8.280000,,,,,,,,,
351,,8.640000,,,,,,,,,
353,,9.000000,,,,,,,,,
355,,9.360000,,,,,,,,,
357,,9.720000,,,,,,,,,
359,,10.080000,,,,,,,,,
361,,10.440000,,,,,,,,,
363,,10.800000,,,,,,,,,
365,,11.160000,,,,,,,,,
367,,11.520000,,,,,,,,,
369,,11.880000,,,,,,,,,
371,,12.240000,,,,,,,,,
373,,12.600000,,,,,,,,,
375,,12.960000,,,,,,,,,
377,,13.320000,,,,,,,,,
379,,13.680000,,,,,,,,,
381,,14.040000,,,,,,,,,
383,,14.400000,,,,,,,,,
385,,14.760000,,,,,,,,,
387,,15.120000,,,,,,,,,
389,,15.480000,,,,,,,,,
391,,15.840000,,,,,,,,,
393,,16.200000,,,,,,,,,
395,,16.560000,,,,,,,,,
397,,16.920000,,,,,,,,,
399,,17.280000,,,,,,,,,
401,,17.640000,,,,,,,,,
403,,18.000000,,,,,,,,,
405,,18.360000,,,,,,,,,
407,,18.720000,,,,,,,,,
409,,19.080000,,,,,,,,,
411,,19.440000,,,,,,,,,
413,,19.800000,,,,,,,,,
415,,20.160000,,,,,,,,,
417,,20.520000,,,,,1,,,,
419,,20.880000,,,,,,,,,
421,,21.240000,,,,,,,,,
423,,21.600000,,,,,,,,,
425,,21.960000,,,,,,,,,
427,,22.320000,,,,,,,,,
429,,22.680000,,,,,,,,,
431,,23.040000,,,,,,,,,
433,,23.400000,,,,,,,,,
435,,23.760000,,,,,,,,,
437,,24.120000,,,,,,,,,
439,,24.480000,,,,,,,,,
441,,24.840000,,,,,,,,,
443,,25.200000,,,,,,,,,
445,,25.560000,,,,,,,,,
447,,25.920000,,,,,,,,,
449,,26.280000,,,,,,1,,,
451,,26.640000,,,,,,,,,
453,,27.000000,,,,,,,,,
455,,27.360000,,,,,,,,,
457,,27.720000,,,,,,,,,
459,,28.080000,,,,,,,,,
461,,28.440000,,,,,,,,,
463,,28.800000,,,,,,,,,
465,,29.160000,,,,,,,,,
467,,29.520000,,,,,,,,,
469,,29.880000,,,,,,,,,
471,,30.240000,,,,,,,,,
473,,30.600000,,,,,,,,,
